,model,n_features,alphabet_name,time,current_memory,peak_memory,dense_matrix
0,AllOrderModel,441,protein,0.0007312297821044922,0.008796,0.046799,False
1,AllOrderModel,441,protein,0.0007307529449462891,0.008676,0.046799,False
2,AllOrderModel,441,protein,0.0007052421569824219,0.008676,0.046799,False
3,AllOrderModel,441,protein,0.0006630420684814453,0.008676,0.046799,False
4,AllOrderModel,441,protein,0.00064849853515625,0.008676,0.046799,False
5,AllOrderModel,441,protein,0.0006642341613769531,0.008676,0.046799,False
6,AllOrderModel,441,protein,0.0007207393646240234,0.008676,0.046799,False
7,AllOrderModel,441,protein,0.0007736682891845703,0.008676,0.046799,False
8,AllOrderModel,441,protein,0.0006468296051025391,0.008676,0.046799,False
9,AllOrderModel,441,protein,0.0006403923034667969,0.008676,0.046799,False
10,AllOrderModel,441,protein,0.00492548942565918,0.012852,3.210496,True
11,AllOrderModel,441,protein,0.004214286804199219,0.0129,3.21052,True
12,AllOrderModel,441,protein,0.004041910171508789,0.0129,3.21052,True
13,AllOrderModel,441,protein,0.005495548248291016,0.0129,3.21052,True
14,AllOrderModel,441,protein,0.003895998001098633,0.0129,3.21052,True
15,AllOrderModel,441,protein,0.004099369049072266,0.0129,3.21052,True
16,AllOrderModel,441,protein,0.005176067352294922,0.0129,3.21052,True
17,AllOrderModel,441,protein,0.0037851333618164062,0.0129,3.21052,True
18,AllOrderModel,441,protein,0.003968000411987305,0.0129,3.21052,True
19,AllOrderModel,441,protein,0.0058324337005615234,0.0129,3.21052,True
20,AllOrderModel,9261,protein,0.004456996917724609,0.149868,0.773975,False
21,AllOrderModel,9261,protein,0.003795623779296875,0.149892,0.773999,False
22,AllOrderModel,9261,protein,0.0040171146392822266,0.149892,0.773999,False
23,AllOrderModel,9261,protein,0.004343748092651367,0.149892,0.773999,False
24,AllOrderModel,9261,protein,0.0038263797760009766,0.149892,0.773999,False
25,AllOrderModel,9261,protein,0.0037636756896972656,0.149892,0.773999,False
26,AllOrderModel,9261,protein,0.0043752193450927734,0.149892,0.773999,False
27,AllOrderModel,9261,protein,0.0038499832153320312,0.149892,0.773999,False
28,AllOrderModel,9261,protein,0.003696918487548828,0.149892,0.773999,False
29,AllOrderModel,9261,protein,0.003907442092895508,0.149892,0.773999,False
30,AllOrderModel,9261,protein,1.630655288696289,0.154044,1374.058216,True
31,AllOrderModel,9261,protein,1.6513121128082275,0.154068,1374.05824,True
32,AllOrderModel,9261,protein,1.6901781558990479,0.155236,1374.058384,True
33,AllOrderModel,9261,protein,1.6241562366485596,0.154428,1374.058536,True
34,AllOrderModel,9261,protein,1.583207368850708,0.154132,1374.05824,True
35,AllOrderModel,9261,protein,1.6214244365692139,0.154132,1374.05824,True
36,AllOrderModel,9261,protein,1.6630516052246094,0.154132,1374.05824,True
37,AllOrderModel,9261,protein,1.5941829681396484,0.154132,1374.05824,True
38,AllOrderModel,9261,protein,1.5328009128570557,0.154132,1374.05824,True
39,AllOrderModel,9261,protein,1.6341943740844727,0.154132,1374.05824,True
40,AllOrderModel,194481,protein,0.08771896362304688,3.113436,15.965951,False
41,AllOrderModel,194481,protein,0.08919215202331543,3.11346,15.965975,False
42,AllOrderModel,194481,protein,0.08983159065246582,3.113524,15.965975,False
43,AllOrderModel,194481,protein,0.09563183784484863,3.113524,15.965975,False
44,AllOrderModel,194481,protein,0.08975434303283691,3.113524,15.965975,False
45,AllOrderModel,194481,protein,0.08753824234008789,3.113991,15.966442,False
46,AllOrderModel,194481,protein,0.0897972583770752,3.113524,15.965975,False
47,AllOrderModel,194481,protein,0.0909423828125,3.113524,15.965975,False
48,AllOrderModel,194481,protein,0.09854269027709961,3.113524,15.965975,False
49,AllOrderModel,194481,protein,0.09041929244995117,3.113524,15.965975,False
50,AllOrderModel,4084101,protein,1.4715244770050049,65.347372,334.918823,False
51,AllOrderModel,4084101,protein,1.4914226531982422,65.347396,334.918847,False
52,AllOrderModel,4084101,protein,1.4498012065887451,65.34746,334.918847,False
53,AllOrderModel,4084101,protein,1.4800283908843994,65.34746,334.918847,False
54,AllOrderModel,4084101,protein,1.4726629257202148,65.34746,334.918847,False
55,AllOrderModel,4084101,protein,1.4776930809020996,65.34746,334.918847,False
56,AllOrderModel,4084101,protein,1.532665729522705,65.34746,334.918847,False
57,AllOrderModel,4084101,protein,1.4494946002960205,65.34746,334.918847,False
58,AllOrderModel,4084101,protein,1.4654479026794434,65.34746,334.918847,False
59,AllOrderModel,4084101,protein,1.5622003078460693,65.34746,334.918847,False
60,PairwiseModel,1261,protein,0.0016715526580810547,0.022012,0.104999,False
61,PairwiseModel,1261,protein,0.0014505386352539062,0.02215,0.105137,False
62,PairwiseModel,1261,protein,0.0014462471008300781,0.0221,0.105023,False
63,PairwiseModel,1261,protein,0.001425027847290039,0.0221,0.105023,False
64,PairwiseModel,1261,protein,0.0014264583587646484,0.0221,0.105023,False
65,PairwiseModel,1261,protein,0.0015594959259033203,0.0221,0.105023,False
66,PairwiseModel,1261,protein,0.0016291141510009766,0.0221,0.105023,False
67,PairwiseModel,1261,protein,0.0017087459564208984,0.0221,0.105023,False
68,PairwiseModel,1261,protein,0.0017819404602050781,0.0221,0.105023,False
69,PairwiseModel,1261,protein,0.0016188621520996094,0.0221,0.105023,False
70,PairwiseModel,1261,protein,0.030026912689208984,0.026044,25.706216,True
71,PairwiseModel,1261,protein,0.0318758487701416,0.026132,25.70624,True
72,PairwiseModel,1261,protein,0.032041311264038086,0.026132,25.70624,True
